# JAKA ZU Script

#变量声明

Z = 215		#触纸高度

vel1 = 30		#速度1
acc1 =90	   	#加速度1

vel2 = 60		#速度2
acc2 =180	#加速度2

tol = 1		 #转弯半径

#平面变换，偏移
dy = 0
dz = 100
drx = 0

#======================点位===================
#机器人原点
Home = [0, 0, -90, 0, -90, 0]
P44 = [186.500000, 284.750000, Z, 180, -0, 180]
P45 = [186.500000, 286.000000, Z, 180, -0, 180]
P46 = [186.083336, 287.416672, Z, 180, -0, 180]
P47 = [185.666672, 288.833344, Z, 180, -0, 180]
P48 = [187.000000, 289.166656, Z, 180, -0, 180]
P49 = [187.333328, 289.500000, Z, 180, -0, 180]
P50 = [187.500000, 290.500000, Z, 180, -0, 180]
P51 = [188.500000, 292.000000, Z, 180, -0, 180]
P52 = [188.500000, 293.250000, Z, 180, -0, 180]
P53 = [188.500000, 294.500000, Z, 180, -0, 180]
P54 = [188.000000, 296.000000, Z, 180, -0, 180]
P55 = [188.000000, 298.000000, Z, 180, -0, 180]
P56 = [188.000000, 300.000000, Z, 180, -0, 180]
P57 = [188.166672, 300.333344, Z, 180, -0, 180]
P58 = [189.500000, 300.000000, Z, 180, -0, 180]
P59 = [190.333328, 300.500000, Z, 180, -0, 180]
P60 = [190.500000, 301.000000, Z, 180, -0, 180]
P61 = [189.666672, 302.166656, Z, 180, -0, 180]
P62 = [189.500000, 303.000000, Z, 180, -0, 180]
P63 = [189.833336, 304.166672, Z, 180, -0, 180]
P64 = [190.166672, 305.333344, Z, 180, -0, 180]
P65 = [191.000000, 305.666656, Z, 180, -0, 180]
P66 = [191.500000, 306.500000, Z, 180, -0, 180]
P67 = [191.500000, 308.000000, Z, 180, -0, 180]
P68 = [191.500000, 309.500000, Z, 180, -0, 180]
P69 = [191.000000, 310.333344, Z, 180, -0, 180]
P70 = [190.000000, 311.166672, Z, 180, -0, 180]
P71 = [189.000000, 312.000000, Z, 180, -0, 180]
P72 = [188.666664, 313.000000, Z, 180, -0, 180]
P73 = [188.333328, 314.000000, Z, 180, -0, 180]
P74 = [187.666664, 314.750000, Z, 180, -0, 180]
P75 = [187.000000, 315.500000, Z, 180, -0, 180]
P76 = [186.000000, 316.000000, Z, 180, -0, 180]
P77 = [184.500000, 316.000000, Z, 180, -0, 180]
P78 = [183.000000, 316.000000, Z, 180, -0, 180]
P79 = [182.666672, 316.166656, Z, 180, -0, 180]
P80 = [182.666672, 316.500000, Z, 180, -0, 180]
P81 = [183.500000, 317.000000, Z, 180, -0, 180]
P82 = [184.500000, 317.083328, Z, 180, -0, 180]
P83 = [185.500000, 317.166656, Z, 180, -0, 180]
P84 = [186.000000, 318.000000, Z, 180, -0, 180]
P85 = [185.833336, 319.000000, Z, 180, -0, 180]
P86 = [185.666672, 320.000000, Z, 180, -0, 180]
P87 = [184.916672, 321.000000, Z, 180, -0, 180]
P88 = [184.166672, 322.000000, Z, 180, -0, 180]
P89 = [184.166672, 322.333344, Z, 180, -0, 180]
P90 = [185.500000, 322.000000, Z, 180, -0, 180]
P91 = [186.000000, 322.166656, Z, 180, -0, 180]
P92 = [186.666672, 323.500000, Z, 180, -0, 180]
P93 = [188.000000, 324.166656, Z, 180, -0, 180]
P94 = [188.500000, 325.000000, Z, 180, -0, 180]
P95 = [188.500000, 326.833333, Z, 180, -0, 180]
P96 = [188.500000, 328.666667, Z, 180, -0, 180]
P97 = [188.500000, 330.500000, Z, 180, -0, 180]
P98 = [188.000000, 331.833333, Z, 180, -0, 180]
P99 = [187.500000, 333.166667, Z, 180, -0, 180]
P100 = [187.000000, 334.500000, Z, 180, -0, 180]
P101 = [187.000000, 335.500000, Z, 180, -0, 180]
P102 = [187.833328, 337.000000, Z, 180, -0, 180]
P103 = [188.250000, 338.250000, Z, 180, -0, 180]
P104 = [188.666672, 339.500000, Z, 180, -0, 180]
P105 = [189.333328, 340.500000, Z, 180, -0, 180]
P106 = [189.777776, 341.833333, Z, 180, -0, 180]
P107 = [190.222224, 343.166667, Z, 180, -0, 180]
P108 = [190.666672, 344.500000, Z, 180, -0, 180]
P109 = [191.166672, 345.500000, Z, 180, -0, 180]
P110 = [191.666672, 346.500000, Z, 180, -0, 180]
P111 = [192.833328, 348.000000, Z, 180, -0, 180]
P112 = [193.166664, 349.250000, Z, 180, -0, 180]
P113 = [193.500000, 350.500000, Z, 180, -0, 180]
P114 = [193.500000, 352.500000, Z, 180, -0, 180]
P115 = [194.500000, 354.000000, Z, 180, -0, 180]
P116 = [194.000000, 354.833344, Z, 180, -0, 180]
P117 = [193.000000, 354.833344, Z, 180, -0, 180]
P118 = [192.333328, 354.166656, Z, 180, -0, 180]
P119 = [192.000000, 354.166656, Z, 180, -0, 180]
P120 = [191.500000, 355.000000, Z, 180, -0, 180]
P121 = [191.666672, 355.833344, Z, 180, -0, 180]
P122 = [193.500000, 356.000000, Z, 180, -0, 180]
P123 = [194.500000, 356.500000, Z, 180, -0, 180]
P124 = [195.000000, 357.500000, Z, 180, -0, 180]
P125 = [194.500000, 358.333344, Z, 180, -0, 180]
P126 = [193.500000, 358.666672, Z, 180, -0, 180]
P127 = [192.500000, 359.000000, Z, 180, -0, 180]
P128 = [191.666672, 358.500000, Z, 180, -0, 180]
P129 = [191.333328, 357.166656, Z, 180, -0, 180]
P130 = [191.000000, 357.166656, Z, 180, -0, 180]
P131 = [190.500000, 358.000000, Z, 180, -0, 180]
P132 = [190.583336, 359.000000, Z, 180, -0, 180]
P133 = [190.666672, 360.000000, Z, 180, -0, 180]
P134 = [192.500000, 360.166656, Z, 180, -0, 180]
P135 = [193.000000, 361.000000, Z, 180, -0, 180]
P136 = [192.000000, 362.500000, Z, 180, -0, 180]
P137 = [192.083336, 364.166672, Z, 180, -0, 180]
P138 = [192.166672, 365.833344, Z, 180, -0, 180]
P139 = [192.833328, 365.500000, Z, 180, -0, 180]
P140 = [193.250000, 364.500000, Z, 180, -0, 180]
P141 = [193.666672, 363.500000, Z, 180, -0, 180]
P142 = [194.500000, 363.000000, Z, 180, -0, 180]
P143 = [195.333328, 363.500000, Z, 180, -0, 180]
P144 = [196.000000, 365.000000, Z, 180, -0, 180]
P145 = [196.000000, 367.000000, Z, 180, -0, 180]
P146 = [195.000000, 368.500000, Z, 180, -0, 180]
P147 = [195.250000, 369.500000, Z, 180, -0, 180]
P148 = [195.500000, 370.500000, Z, 180, -0, 180]
P149 = [195.500000, 371.750000, Z, 180, -0, 180]
P150 = [195.500000, 373.000000, Z, 180, -0, 180]
P151 = [194.500000, 374.500000, Z, 180, -0, 180]
P152 = [194.333328, 376.000000, Z, 180, -0, 180]
P153 = [193.500000, 377.000000, Z, 180, -0, 180]
P154 = [193.500000, 378.750000, Z, 180, -0, 180]
P155 = [193.500000, 380.500000, Z, 180, -0, 180]
P156 = [193.666672, 380.833344, Z, 180, -0, 180]
P157 = [194.000000, 380.833344, Z, 180, -0, 180]
P158 = [194.500000, 380.000000, Z, 180, -0, 180]
P159 = [194.666672, 378.500000, Z, 180, -0, 180]
P160 = [195.000000, 378.166656, Z, 180, -0, 180]
P161 = [196.000000, 378.000000, Z, 180, -0, 180]
P162 = [197.000000, 378.500000, Z, 180, -0, 180]
P163 = [197.333336, 379.500000, Z, 180, -0, 180]
P164 = [197.666672, 380.500000, Z, 180, -0, 180]
P165 = [198.333328, 381.500000, Z, 180, -0, 180]
P166 = [199.333328, 382.000000, Z, 180, -0, 180]
P167 = [200.333328, 382.500000, Z, 180, -0, 180]
P168 = [200.500000, 383.500000, Z, 180, -0, 180]
P169 = [200.000000, 384.500000, Z, 180, -0, 180]
P170 = [199.000000, 385.500000, Z, 180, -0, 180]
P171 = [197.500000, 386.166656, Z, 180, -0, 180]
P172 = [197.333328, 386.500000, Z, 180, -0, 180]
P173 = [197.500000, 386.833344, Z, 180, -0, 180]
P174 = [199.000000, 387.333344, Z, 180, -0, 180]
P175 = [200.500000, 387.000000, Z, 180, -0, 180]
P176 = [201.333328, 387.500000, Z, 180, -0, 180]
P177 = [201.666662, 388.833333, Z, 180, -0, 180]
P178 = [201.999995, 390.166667, Z, 180, -0, 180]
P179 = [202.333328, 391.500000, Z, 180, -0, 180]
P180 = [202.916664, 392.750000, Z, 180, -0, 180]
P181 = [203.500000, 394.000000, Z, 180, -0, 180]
P182 = [203.333328, 395.000000, Z, 180, -0, 180]
P183 = [202.500000, 396.000000, Z, 180, -0, 180]
P184 = [203.833328, 397.000000, Z, 180, -0, 180]
P185 = [204.166664, 398.000000, Z, 180, -0, 180]
P186 = [204.500000, 399.000000, Z, 180, -0, 180]
P187 = [204.500000, 400.625000, Z, 180, -0, 180]
P188 = [204.500000, 402.250000, Z, 180, -0, 180]
P189 = [204.500000, 403.875000, Z, 180, -0, 180]
P190 = [204.500000, 405.500000, Z, 180, -0, 180]
P191 = [204.000000, 407.000000, Z, 180, -0, 180]
P192 = [204.000000, 409.000000, Z, 180, -0, 180]
P193 = [203.000000, 410.500000, Z, 180, -0, 180]
P194 = [203.000000, 412.500000, Z, 180, -0, 180]
P195 = [203.000000, 414.500000, Z, 180, -0, 180]
P196 = [202.166672, 416.000000, Z, 180, -0, 180]
P197 = [201.833328, 417.500000, Z, 180, -0, 180]
P198 = [201.000000, 418.500000, Z, 180, -0, 180]
P199 = [201.000000, 420.000000, Z, 180, -0, 180]
P200 = [200.500000, 421.500000, Z, 180, -0, 180]
P201 = [200.500000, 423.250000, Z, 180, -0, 180]
P202 = [200.500000, 425.000000, Z, 180, -0, 180]
P203 = [201.000000, 426.500000, Z, 180, -0, 180]
P204 = [201.000000, 427.750000, Z, 180, -0, 180]
P205 = [201.000000, 429.000000, Z, 180, -0, 180]
P206 = [200.500000, 429.833344, Z, 180, -0, 180]
P207 = [200.000000, 430.000000, Z, 180, -0, 180]
P208 = [199.000000, 429.833344, Z, 180, -0, 180]
P209 = [198.666672, 429.500000, Z, 180, -0, 180]
P210 = [198.333336, 428.250000, Z, 180, -0, 180]
P211 = [198.000000, 427.000000, Z, 180, -0, 180]
P212 = [198.000000, 425.333333, Z, 180, -0, 180]
P213 = [198.000000, 423.666667, Z, 180, -0, 180]
P214 = [198.000000, 422.000000, Z, 180, -0, 180]
P215 = [197.500000, 420.500000, Z, 180, -0, 180]
P216 = [197.500000, 419.000000, Z, 180, -0, 180]
P217 = [197.500000, 417.500000, Z, 180, -0, 180]
P218 = [198.000000, 416.000000, Z, 180, -0, 180]
P219 = [198.000000, 414.000000, Z, 180, -0, 180]
P220 = [198.000000, 412.000000, Z, 180, -0, 180]
P221 = [198.000000, 410.000000, Z, 180, -0, 180]
P222 = [198.500000, 408.666667, Z, 180, -0, 180]
P223 = [199.000000, 407.333333, Z, 180, -0, 180]
P224 = [199.500000, 406.000000, Z, 180, -0, 180]
P225 = [199.500000, 404.000000, Z, 180, -0, 180]
P226 = [200.000000, 403.000000, Z, 180, -0, 180]
P227 = [200.500000, 402.000000, Z, 180, -0, 180]
P228 = [200.500000, 400.000000, Z, 180, -0, 180]
P229 = [200.916664, 399.083328, Z, 180, -0, 180]
P230 = [201.333328, 398.166656, Z, 180, -0, 180]
P231 = [200.000000, 397.500000, Z, 180, -0, 180]
P232 = [199.250000, 396.416672, Z, 180, -0, 180]
P233 = [198.500000, 395.333344, Z, 180, -0, 180]
P234 = [197.000000, 394.833344, Z, 180, -0, 180]
P235 = [196.250000, 394.166672, Z, 180, -0, 180]
P236 = [195.500000, 393.500000, Z, 180, -0, 180]
P237 = [194.250000, 393.416672, Z, 180, -0, 180]
P238 = [193.000000, 393.333344, Z, 180, -0, 180]
P239 = [192.333328, 392.500000, Z, 180, -0, 180]
P240 = [192.000000, 391.500000, Z, 180, -0, 180]
P241 = [192.000000, 390.000000, Z, 180, -0, 180]
P242 = [192.500000, 389.000000, Z, 180, -0, 180]
P243 = [193.000000, 388.000000, Z, 180, -0, 180]
P244 = [193.000000, 386.000000, Z, 180, -0, 180]
P245 = [193.500000, 385.000000, Z, 180, -0, 180]
P246 = [194.000000, 384.000000, Z, 180, -0, 180]
P247 = [193.833328, 382.166656, Z, 180, -0, 180]
P248 = [193.166672, 382.500000, Z, 180, -0, 180]
P249 = [193.000000, 383.500000, Z, 180, -0, 180]
P250 = [192.833328, 384.500000, Z, 180, -0, 180]
P251 = [192.000000, 385.500000, Z, 180, -0, 180]
P252 = [192.000000, 386.750000, Z, 180, -0, 180]
P253 = [192.000000, 388.000000, Z, 180, -0, 180]
P254 = [191.000000, 389.500000, Z, 180, -0, 180]
P255 = [191.000000, 391.000000, Z, 180, -0, 180]
P256 = [191.000000, 392.500000, Z, 180, -0, 180]
P257 = [191.500000, 394.000000, Z, 180, -0, 180]
P258 = [191.500000, 395.500000, Z, 180, -0, 180]
P259 = [190.500000, 397.000000, Z, 180, -0, 180]
P260 = [190.500000, 399.000000, Z, 180, -0, 180]
P261 = [191.000000, 400.500000, Z, 180, -0, 180]
P262 = [191.000000, 402.500000, Z, 180, -0, 180]
P263 = [191.500000, 404.000000, Z, 180, -0, 180]
P264 = [191.500000, 406.000000, Z, 180, -0, 180]
P265 = [192.500000, 407.500000, Z, 180, -0, 180]
P266 = [192.791668, 409.125000, Z, 180, -0, 180]
P267 = [193.083336, 410.750000, Z, 180, -0, 180]
P268 = [193.375004, 412.375000, Z, 180, -0, 180]
P269 = [193.666672, 414.000000, Z, 180, -0, 180]
P270 = [194.833328, 415.000000, Z, 180, -0, 180]
P271 = [195.416664, 416.000000, Z, 180, -0, 180]
P272 = [196.000000, 417.000000, Z, 180, -0, 180]
P273 = [196.000000, 419.000000, Z, 180, -0, 180]
P274 = [196.500000, 420.500000, Z, 180, -0, 180]
P275 = [196.500000, 422.500000, Z, 180, -0, 180]
P276 = [197.000000, 424.000000, Z, 180, -0, 180]
P277 = [197.000000, 425.250000, Z, 180, -0, 180]
P278 = [197.000000, 426.500000, Z, 180, -0, 180]
P279 = [197.500000, 428.000000, Z, 180, -0, 180]
P280 = [197.500000, 430.000000, Z, 180, -0, 180]
P281 = [198.500000, 431.500000, Z, 180, -0, 180]
P282 = [198.833333, 433.000000, Z, 180, -0, 180]
P283 = [199.166667, 434.500000, Z, 180, -0, 180]
P284 = [199.500000, 436.000000, Z, 180, -0, 180]
P285 = [199.583336, 437.000000, Z, 180, -0, 180]
P286 = [199.666672, 438.000000, Z, 180, -0, 180]
P287 = [200.166672, 438.916672, Z, 180, -0, 180]
P288 = [200.666672, 439.833344, Z, 180, -0, 180]
P289 = [201.000000, 439.833344, Z, 180, -0, 180]
P290 = [201.333328, 439.500000, Z, 180, -0, 180]
P291 = [201.500000, 438.500000, Z, 180, -0, 180]
P292 = [201.000000, 437.500000, Z, 180, -0, 180]
P293 = [200.500000, 436.500000, Z, 180, -0, 180]
P294 = [200.500000, 435.500000, Z, 180, -0, 180]
P295 = [200.000000, 434.000000, Z, 180, -0, 180]
P296 = [200.000000, 432.000000, Z, 180, -0, 180]
P297 = [200.500000, 431.166656, Z, 180, -0, 180]
P298 = [201.000000, 431.000000, Z, 180, -0, 180]
P299 = [202.000000, 431.500000, Z, 180, -0, 180]
P300 = [202.333328, 432.000000, Z, 180, -0, 180]
P301 = [202.666664, 433.500000, Z, 180, -0, 180]
P302 = [203.000000, 435.000000, Z, 180, -0, 180]
P303 = [203.500000, 436.000000, Z, 180, -0, 180]
P304 = [204.000000, 437.000000, Z, 180, -0, 180]
P305 = [203.750000, 438.750000, Z, 180, -0, 180]
P306 = [203.500000, 440.500000, Z, 180, -0, 180]
P307 = [204.333328, 441.500000, Z, 180, -0, 180]
P308 = [204.500000, 443.000000, Z, 180, -0, 180]
P309 = [204.000000, 444.500000, Z, 180, -0, 180]
P310 = [203.916664, 445.750000, Z, 180, -0, 180]
P311 = [203.833328, 447.000000, Z, 180, -0, 180]
P312 = [202.500000, 448.000000, Z, 180, -0, 180]
P313 = [203.333336, 448.750000, Z, 180, -0, 180]
P314 = [204.166672, 449.500000, Z, 180, -0, 180]
P315 = [204.500000, 450.500000, Z, 180, -0, 180]
P316 = [204.500000, 452.500000, Z, 180, -0, 180]
P317 = [205.333328, 453.500000, Z, 180, -0, 180]
P318 = [205.722219, 454.833333, Z, 180, -0, 180]
P319 = [206.111109, 456.166667, Z, 180, -0, 180]
P320 = [206.500000, 457.500000, Z, 180, -0, 180]
P321 = [206.500000, 459.000000, Z, 180, -0, 180]
P322 = [207.000000, 460.000000, Z, 180, -0, 180]
P323 = [207.500000, 461.000000, Z, 180, -0, 180]
P324 = [207.500000, 462.000000, Z, 180, -0, 180]
P325 = [208.000000, 463.500000, Z, 180, -0, 180]
P326 = [208.000000, 465.000000, Z, 180, -0, 180]
P327 = [208.500000, 466.500000, Z, 180, -0, 180]
P328 = [208.500000, 468.500000, Z, 180, -0, 180]
P329 = [209.000000, 470.000000, Z, 180, -0, 180]
P330 = [209.000000, 471.000000, Z, 180, -0, 180]
P331 = [209.500000, 472.000000, Z, 180, -0, 180]
P332 = [210.000000, 473.000000, Z, 180, -0, 180]
P333 = [210.000000, 474.000000, Z, 180, -0, 180]
P334 = [210.500000, 475.750000, Z, 180, -0, 180]
P335 = [211.000000, 477.500000, Z, 180, -0, 180]
P336 = [211.833328, 479.000000, Z, 180, -0, 180]
P337 = [212.166664, 480.250000, Z, 180, -0, 180]
P338 = [212.500000, 481.500000, Z, 180, -0, 180]
P339 = [213.333328, 482.500000, Z, 180, -0, 180]
P340 = [213.666664, 484.000000, Z, 180, -0, 180]
P341 = [214.000000, 485.500000, Z, 180, -0, 180]
P342 = [214.833328, 487.000000, Z, 180, -0, 180]
P343 = [215.277776, 488.333333, Z, 180, -0, 180]
P344 = [215.722224, 489.666667, Z, 180, -0, 180]
P345 = [216.166672, 491.000000, Z, 180, -0, 180]
P346 = [216.916672, 492.583336, Z, 180, -0, 180]
P347 = [217.666672, 494.166672, Z, 180, -0, 180]
P348 = [218.416672, 495.750008, Z, 180, -0, 180]
P349 = [219.166672, 497.333344, Z, 180, -0, 180]
P350 = [220.166672, 498.500000, Z, 180, -0, 180]
P351 = [220.916672, 500.250000, Z, 180, -0, 180]
P352 = [221.666672, 502.000000, Z, 180, -0, 180]
P353 = [222.500000, 503.000000, Z, 180, -0, 180]
P354 = [223.333328, 504.000000, Z, 180, -0, 180]
P355 = [224.083328, 505.500000, Z, 180, -0, 180]
P356 = [224.833328, 507.000000, Z, 180, -0, 180]
P357 = [225.888885, 508.333333, Z, 180, -0, 180]
P358 = [226.944443, 509.666667, Z, 180, -0, 180]
P359 = [228.000000, 511.000000, Z, 180, -0, 180]
P360 = [228.416664, 512.000000, Z, 180, -0, 180]
P361 = [228.833328, 513.000000, Z, 180, -0, 180]
P362 = [229.722219, 514.000000, Z, 180, -0, 180]
P363 = [230.611109, 515.000000, Z, 180, -0, 180]
P364 = [231.500000, 516.000000, Z, 180, -0, 180]
P365 = [232.166664, 517.250000, Z, 180, -0, 180]
P366 = [232.833328, 518.500000, Z, 180, -0, 180]
P367 = [233.000000, 520.000000, Z, 180, -0, 180]
P368 = [232.500000, 521.500000, Z, 180, -0, 180]
P369 = [232.500000, 523.500000, Z, 180, -0, 180]
P370 = [232.500000, 525.500000, Z, 180, -0, 180]
P371 = [232.500000, 527.500000, Z, 180, -0, 180]
P372 = [232.000000, 529.000000, Z, 180, -0, 180]
P373 = [233.000000, 530.500000, Z, 180, -0, 180]
P374 = [233.000000, 532.500000, Z, 180, -0, 180]
P375 = [232.500000, 534.000000, Z, 180, -0, 180]
P376 = [232.500000, 536.000000, Z, 180, -0, 180]
P377 = [232.500000, 538.000000, Z, 180, -0, 180]
P378 = [232.500000, 540.000000, Z, 180, -0, 180]
P379 = [232.000000, 541.333333, Z, 180, -0, 180]
P380 = [231.500000, 542.666667, Z, 180, -0, 180]
P381 = [231.000000, 544.000000, Z, 180, -0, 180]
P382 = [231.000000, 545.500000, Z, 180, -0, 180]
P383 = [231.000000, 547.000000, Z, 180, -0, 180]
P384 = [230.166667, 548.444438, Z, 180, -0, 180]
P385 = [229.333333, 549.888875, Z, 180, -0, 180]
P386 = [228.500000, 551.333313, Z, 180, -0, 180]
P387 = [227.500000, 552.083313, Z, 180, -0, 180]
P388 = [226.500000, 552.833313, Z, 180, -0, 180]
P389 = [224.750000, 553.416656, Z, 180, -0, 180]
P390 = [223.000000, 554.000000, Z, 180, -0, 180]
P391 = [222.000000, 554.000000, Z, 180, -0, 180]
P392 = [221.000000, 554.500000, Z, 180, -0, 180]
P393 = [220.000000, 555.000000, Z, 180, -0, 180]
P394 = [219.000000, 555.000000, Z, 180, -0, 180]
P395 = [217.500000, 555.500000, Z, 180, -0, 180]
P396 = [216.000000, 556.666687, Z, 180, -0, 180]
P397 = [214.666672, 557.166687, Z, 180, -0, 180]
P398 = [214.000000, 557.833313, Z, 180, -0, 180]
P399 = [212.750000, 558.166656, Z, 180, -0, 180]
P400 = [211.500000, 558.500000, Z, 180, -0, 180]
P401 = [210.500000, 559.333313, Z, 180, -0, 180]
P402 = [209.000000, 559.500000, Z, 180, -0, 180]
P403 = [207.666672, 559.166687, Z, 180, -0, 180]
P404 = [206.500000, 560.000000, Z, 180, -0, 180]
P405 = [204.500000, 560.000000, Z, 180, -0, 180]
P406 = [202.750000, 560.583344, Z, 180, -0, 180]
P407 = [201.000000, 561.166687, Z, 180, -0, 180]
P408 = [199.500000, 562.333313, Z, 180, -0, 180]
P409 = [197.750000, 563.083313, Z, 180, -0, 180]
P410 = [196.000000, 563.833313, Z, 180, -0, 180]
P411 = [194.250000, 564.583313, Z, 180, -0, 180]
P412 = [192.500000, 565.333313, Z, 180, -0, 180]
P413 = [191.500000, 566.333313, Z, 180, -0, 180]
P414 = [190.666672, 566.666687, Z, 180, -0, 180]
P415 = [190.666672, 567.750000, Z, 180, -0, 180]
P416 = [190.666672, 568.833313, Z, 180, -0, 180]
P417 = [191.000000, 569.000000, Z, 180, -0, 180]
P418 = [192.500000, 568.666656, Z, 180, -0, 180]
P419 = [194.000000, 568.333313, Z, 180, -0, 180]
P420 = [195.000000, 567.583313, Z, 180, -0, 180]
P421 = [196.000000, 566.833313, Z, 180, -0, 180]
P422 = [197.375000, 566.166656, Z, 180, -0, 180]
P423 = [198.750000, 565.500000, Z, 180, -0, 180]
P424 = [200.125000, 564.833344, Z, 180, -0, 180]
P425 = [201.500000, 564.166687, Z, 180, -0, 180]
P426 = [203.000000, 563.166687, Z, 180, -0, 180]
P427 = [204.000000, 561.666687, Z, 180, -0, 180]
P428 = [204.500000, 561.666687, Z, 180, -0, 180]
P429 = [205.000000, 562.500000, Z, 180, -0, 180]
P430 = [204.500000, 563.500000, Z, 180, -0, 180]
P431 = [203.166667, 564.666667, Z, 180, -0, 180]
P432 = [201.833333, 565.833333, Z, 180, -0, 180]
P433 = [200.500000, 567.000000, Z, 180, -0, 180]
P434 = [199.833336, 567.750000, Z, 180, -0, 180]
P435 = [199.166672, 568.500000, Z, 180, -0, 180]
P436 = [199.083336, 569.750000, Z, 180, -0, 180]
P437 = [199.000000, 571.000000, Z, 180, -0, 180]
P438 = [198.333336, 572.250000, Z, 180, -0, 180]
P439 = [197.666672, 573.500000, Z, 180, -0, 180]
P440 = [197.666672, 573.833313, Z, 180, -0, 180]
P441 = [199.500000, 574.333313, Z, 180, -0, 180]
P442 = [200.333328, 575.000000, Z, 180, -0, 180]
P443 = [200.500000, 576.166656, Z, 180, -0, 180]
P444 = [200.666672, 577.333313, Z, 180, -0, 180]
P445 = [201.000000, 577.333313, Z, 180, -0, 180]
P446 = [201.666664, 575.916656, Z, 180, -0, 180]
P447 = [202.333328, 574.500000, Z, 180, -0, 180]
P448 = [202.666672, 573.000000, Z, 180, -0, 180]
P449 = [203.333338, 571.833333, Z, 180, -0, 180]
P450 = [204.000005, 570.666667, Z, 180, -0, 180]
P451 = [204.666672, 569.500000, Z, 180, -0, 180]
P452 = [205.166672, 568.000000, Z, 180, -0, 180]
P453 = [205.833328, 567.333313, Z, 180, -0, 180]
P454 = [206.166672, 566.500000, Z, 180, -0, 180]
P455 = [207.611115, 565.166667, Z, 180, -0, 180]
P456 = [209.055557, 563.833333, Z, 180, -0, 180]
P457 = [210.500000, 562.500000, Z, 180, -0, 180]
P458 = [212.333328, 561.833313, Z, 180, -0, 180]
P459 = [213.416664, 560.750000, Z, 180, -0, 180]
P460 = [214.500000, 559.666687, Z, 180, -0, 180]
P461 = [216.000000, 559.333313, Z, 180, -0, 180]
P462 = [217.333333, 558.444438, Z, 180, -0, 180]
P463 = [218.666667, 557.555562, Z, 180, -0, 180]
P464 = [220.000000, 556.666687, Z, 180, -0, 180]
P465 = [221.333333, 556.333354, Z, 180, -0, 180]
P466 = [222.666667, 556.000020, Z, 180, -0, 180]
P467 = [224.000000, 555.666687, Z, 180, -0, 180]
P468 = [225.250000, 555.083344, Z, 180, -0, 180]
P469 = [226.500000, 554.500000, Z, 180, -0, 180]
P470 = [227.500000, 554.500000, Z, 180, -0, 180]
P471 = [228.333328, 555.000000, Z, 180, -0, 180]
